101102917028,幸福南里,广渠门,东城,568,71.1㎡,暂无数据,板楼,79888,3室1厅1厨1卫,低楼层 (共3层),平层,南,混合结构,其他,一梯四户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102917028.html
101102191457,自由季,广渠门,东城,206,51.49㎡,39.94㎡,板塔结合,40008,1房间1卫,顶层 (共10层),平层,西,钢混结构,精装,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102191457.html
101102107228,幸福北里,广渠门,东城,580,68.35㎡,暂无数据,板楼,84858,2室1厅1厨1卫,顶层 (共4层),平层,东 西,混合结构,简装,一梯三户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102107228.html
101102265803,金桥国际,广渠门,东城,1147,134.99㎡,60.59㎡,塔楼,84970,2室1厅1厨2卫,高楼层 (共27层),跃层,东,钢混结构,简装,四梯十四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102265803.html
101102651271,自由季,广渠门,东城,230,55.99㎡,43.43㎡,板塔结合,41079,3房间1卫,中楼层 (共10层),平层,西,钢混结构,精装,三梯二十六户,集中供暖,有,50年,商业办公类,https://bj.lianjia.com/ershoufang/101102651271.html
101102395967,幸福家园三期,广渠门,东城,865,96.69㎡,75.99㎡,板塔结合,89462,2室1厅1厨1卫,高楼层 (共12层),暂无数据,北,钢混结构,简装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102395967.html
101102973010,领行国际,广渠门,东城,1150,147.96㎡,117.97㎡,板塔结合,77724,3室1厅1厨1卫,中楼层 (共21层),暂无数据,西南,钢混结构,简装,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102973010.html
101102983044,领行国际,广渠门,东城,745,95.75㎡,76.34㎡,板塔结合,77807,2室1厅1厨1卫,低楼层 (共21层),暂无数据,东 北,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983044.html
101103116150,冠城名敦道,广渠门,东城,530,60.62㎡,42.73㎡,塔楼,87430,1室1厅1厨1卫,中楼层 (共23层),平层,西南,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103116150.html
101101133684,北京上舍,广渠门,东城,2730,278.79㎡,250.4㎡,板楼,97924,4室2厅1厨3卫,中楼层 (共6层),暂无数据,东 西,钢混结构,精装,一梯两户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101133684.html
101102983011,领行国际,广渠门,东城,1037,133.21㎡,106.21㎡,板塔结合,77848,3室1厅1厨1卫,低楼层 (共21层),暂无数据,东南,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983011.html
101102983023,领行国际,广渠门,东城,1152,147.96㎡,117.97㎡,板塔结合,77859,3室1厅1厨1卫,低楼层 (共21层),暂无数据,西南,钢混结构,其他,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983023.html
101102983029,领行国际,广渠门,东城,817,104.99㎡,83.71㎡,板塔结合,77817,2室1厅1厨1卫,低楼层 (共21层),暂无数据,西南,钢混结构,其他,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983029.html
101102983034,领行国际,广渠门,东城,961,123.44㎡,98.42㎡,板塔结合,77852,2室1厅1厨1卫,低楼层 (共21层),暂无数据,南 北,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983034.html
101102983039,领行国际,广渠门,东城,455,58.46㎡,46.61㎡,板塔结合,77831,1室0厅1厨1卫,低楼层 (共21层),暂无数据,北,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983039.html
101102983042,领行国际,广渠门,东城,484,62.22㎡,49.61㎡,板塔结合,77789,1室0厅1厨1卫,低楼层 (共21层),暂无数据,北,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983042.html
101102983048,领行国际,广渠门,东城,826,106.08㎡,84.58㎡,板塔结合,77866,1室1厅1厨1卫,低楼层 (共21层),暂无数据,东,钢混结构,毛坯,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102983048.html
101102925720,领行国际,广渠门,东城,485,62.22㎡,49.61㎡,板塔结合,77950,1室0厅1厨1卫,高楼层 (共21层),暂无数据,北,钢混结构,简装,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102925720.html
101102835598,南水关,广渠门,东城,570,62.05㎡,43.8㎡,板楼,91862,2室1厅1厨1卫,中楼层 (共14层),平层,南 北,混合结构,精装,一梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102835598.html
101101972924,板厂新里,广渠门,东城,695,80.15㎡,暂无数据,塔楼,86713,3室1厅1厨1卫,高楼层 (共18层),暂无数据,西北,混合结构,精装,一梯八户,集中供暖,暂无数据,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101972924.html
101103013185,冠城名敦道,广渠门,东城,470,76.63㎡,57.7㎡,塔楼,61334,1室1厅0厨0卫,中楼层 (共23层),暂无数据,西,钢混结构,简装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103013185.html
101102200605,幸福家园三期,广渠门,东城,860,111.17㎡,86.71㎡,板塔结合,77359,2室1厅1厨1卫,低楼层 (共12层),暂无数据,东 西,钢混结构,简装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102200605.html
101102451920,幸福北里,广渠门,东城,565,58.73㎡,暂无数据,板楼,96203,3室1厅1厨1卫,中楼层 (共6层),暂无数据,东南 北,混合结构,其他,一梯四户,集中供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102451920.html
101102095400,安化南里,广渠门,东城,565,60.87㎡,49.19㎡,塔楼,92821,1室1厅1厨1卫,中楼层 (共16层),暂无数据,东南,钢混结构,简装,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102095400.html
101102793454,幸福家园三期,广渠门,东城,1000,130.01㎡,102.17㎡,板塔结合,76918,3室1厅1厨1卫,中楼层 (共12层),暂无数据,南,钢混结构,精装,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102793454.html
101103095399,幸福家园三期,广渠门,东城,800,100.31㎡,78.83㎡,板塔结合,79753,2室1厅1厨1卫,中楼层 (共12层),暂无数据,北,钢混结构,其他,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103095399.html
101103117288,幸福家园二期,广渠门,东城,888,86.68㎡,69.01㎡,板楼,102446,2室1厅1厨1卫,低楼层 (共18层),平层,北,钢混结构,其他,两梯六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103117288.html
101102673772,远洋德邑,广渠门,东城,995,131.9㎡,104.31㎡,塔楼,75436,3室1厅1厨1卫,低楼层 (共22层),平层,东,钢混结构,简装,三梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102673772.html
101102616852,领行国际,广渠门,东城,465,62.22㎡,49.61㎡,板塔结合,74735,1室1厅1厨1卫,高楼层 (共21层),平层,北,钢混结构,简装,三梯八户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102616852.html
101102726485,水上华城,广渠门,东城,1770,196.89㎡,153.8㎡,板楼,89898,3室2厅1厨2卫,高楼层 (共20层),暂无数据,东 西,钢混结构,简装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102726485.html
101103069640,冠城名敦道,广渠门,东城,1880,179.31㎡,133.54㎡,板楼,104847,3室2厅1厨2卫,低楼层 (共27层),平层,南 北,钢混结构,精装,两梯两户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103069640.html
101101751096,冠城名敦道,广渠门,东城,500,79.28㎡,59.69㎡,塔楼,63068,1室0厅0厨0卫,顶层 (共23层),暂无数据,西,钢混结构,精装,四梯十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101101751096.html
101102343785,光明西里,广渠门,东城,580,67.89㎡,暂无数据,板楼,85433,3室1厅1厨1卫,底层 (共5层),平层,东 西,混合结构,其他,一梯两户,自供暖,无,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102343785.html
101103010583,金桥国际,广渠门,东城,560,75.17㎡,56.53㎡,塔楼,74498,1室1厅1厨1卫,低楼层 (共27层),平层,西,钢混结构,其他,四梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103010583.html
101103017857,金桥国际,广渠门,东城,570,75.17㎡,56.53㎡,塔楼,75829,1室1厅1厨1卫,高楼层 (共27层),平层,西,钢混结构,其他,四梯十四户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103017857.html
101102833199,南水关,广渠门,东城,636,70.94㎡,暂无数据,板楼,89654,2室1厅1厨1卫,中楼层 (共14层),平层,南,混合结构,其他,一梯七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102833199.html
101102788409,东方财富,广渠门,东城,415,45.29㎡,33.99㎡,板塔结合,91632,1室0厅1厨1卫,中楼层 (共15层),暂无数据,西,钢混结构,简装,四梯二十七户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102788409.html
101102880206,绿景苑,广渠门,东城,760,78.22㎡,62.54㎡,塔楼,97162,2室1厅1厨1卫,底层 (共18层),平层,东,钢混结构,其他,三梯十二户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102880206.html
101102424857,绿景苑,广渠门,东城,455,46.23㎡,36.71㎡,板塔结合,98421,1室1厅1厨1卫,中楼层 (共12层),平层,南,钢混结构,其他,一梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102424857.html
101102620368,金桥国际,广渠门,东城,452,54.41㎡,40.92㎡,塔楼,83073,1室1厅1厨1卫,中楼层 (共19层),平层,西,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102620368.html
101102830873,金桥国际,广渠门,东城,520,63.21㎡,47.54㎡,塔楼,82266,1室1厅1厨1卫,低楼层 (共19层),平层,西,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102830873.html
101102906874,水上华城,广渠门,东城,540,51.83㎡,41.78㎡,板塔结合,104187,1室0厅1厨1卫,高楼层 (共23层),平层,西南,钢混结构,其他,三梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102906874.html
101102432487,绿景苑,广渠门,东城,455,46.12㎡,36.62㎡,板塔结合,98656,1室1厅1厨1卫,中楼层 (共12层),平层,南,钢混结构,精装,一梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102432487.html
101102675790,东环居苑,广渠门,东城,572,63.6㎡,51.01㎡,塔楼,89938,1室1厅1厨1卫,低楼层 (共22层),平层,西,钢混结构,其他,三梯十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102675790.html
101102781146,京禧阁,广渠门,东城,1007,119.14㎡,97.73㎡,塔楼,84523,2室2厅1厨2卫,底层 (共22层),暂无数据,西,钢混结构,其他,四梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102781146.html
101102781159,京禧阁,广渠门,东城,1133,135.66㎡,111.28㎡,塔楼,83518,3室2厅1厨2卫,底层 (共22层),暂无数据,西北,钢混结构,其他,四梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102781159.html
101102835170,京禧阁,广渠门,东城,707,70.69㎡,57.99㎡,塔楼,100015,1室1厅1厨1卫,高楼层 (共22层),平层,东,钢混结构,其他,四梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102835170.html
101102869828,安化南里,广渠门,东城,750,81.44㎡,65.81㎡,塔楼,92093,2室1厅1厨1卫,低楼层 (共16层),平层,东南,钢混结构,其他,四梯十八户,自供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102869828.html
101102934608,北京上舍,广渠门,东城,510,61.06㎡,47.35㎡,塔楼,83525,1室1厅1厨1卫,中楼层 (共15层),平层,北,钢混结构,其他,两梯九户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102934608.html
101102407993,幸福家园二期,广渠门,东城,1180,111.53㎡,88.79㎡,板楼,105802,2室1厅1厨2卫,中楼层 (共18层),平层,南 北,钢混结构,其他,两梯六户,集中供暖,有,70年,公寓/住宅,https://bj.lianjia.com/ershoufang/101102407993.html
101102224310,冠城名敦道,广渠门,东城,470,63.01㎡,暂无数据,塔楼,74592,1室0厅1厨1卫,中楼层 (共23层),平层,西,钢混结构,精装,七梯二十三户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101102224310.html
101103113743,金桥国际,广渠门,东城,535,63.35㎡,47.64㎡,塔楼,84452,1室1厅1厨1卫,中楼层 (共21层),平层,南,钢混结构,精装,两梯十六户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103113743.html
101103120008,金世纪嘉园,广渠门,东城,1080,132.33㎡,109.22㎡,塔楼,81615,3室1厅1厨1卫,顶层 (共18层),平层,西南,钢混结构,其他,两梯十户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103120008.html
101103122306,冠城名敦道,广渠门,东城,445,63.73㎡,44.92㎡,塔楼,69826,1室0厅1厨1卫,低楼层 (共23层),平层,西,钢混结构,其他,七梯二十一户,集中供暖,有,70年,普通住宅,https://bj.lianjia.com/ershoufang/101103122306.html
